Round,Player,Action
1,Briand,Built 14 segments for $20.
2,Briand,Built 18 segments for $20.
2,Tom,Built 16 segments for $20.
3,Tom,Picked up Tourists in Chicago.
3,Tom,Moved 4 spaces.
3,Tom,Picked up Swine in St.Louis.
3,Tom,Moved 5 spaces.
3,Tom,Built 4 segments for $4.
3,Briand,Picked up Nickel in Sudbury.
3,Briand,Picked up Nickel in Sudbury.
3,Briand,Moved 9 spaces.
3,Briand,Built 7 segments for $10.
4,Tom,Moved 9 spaces.
4,Briand,Moved 7 spaces.
4,Briand,Delivered Nickel for $17 to Des Moines.
4,Briand,Drew card 98.
4,Briand,Picked up Corn in Des Moines.
4,Briand,Moved 2 spaces.
4,Briand,Built 9 segments for $17.
5,Tom,Moved 9 spaces.
5,Briand,Moved 9 spaces.
6,Tom,Moved 2 spaces.
6,Tom,Delivered Swine for $24 to Tampico.
6,Tom,Drew card 71.
6,Tom,Picked up Fish in Tampico.
6,Tom,Moved 4 spaces.
6,Tom,Delivered Tourists for $31 to Mexico City.
6,Tom,Event DERAILMENTS [150] was drawn.
6,Tom,Drew card 80.
6,Tom,Moved 3 spaces.
6,Tom,Built 7 segments for $9.
6,Briand,Moved 9 spaces.
7,Tom,Moved 8 spaces.
7,Tom,Picked up Textiles in Monterrey.
7,Tom,Upgraded train to a Heavy Freight[9-3] for $20.
7,Tom,Event DERAILMENTS [150] has ended.
7,Briand,Moved 9 spaces.
7,Briand,Delivered Nickel for $39 to Tampico.
7,Briand,Drew card 35.
7,Briand,Picked up Oil in Tampico.
7,Briand,Built 15 segments for $20.
8,Tom,Picked up Steel in Monterrey.
8,Tom,Moved 9 spaces.
8,Tom,Upgraded train to a Superfreight[12-3] for $20.
8,Briand,Moved 8 spaces.
8,Briand,Dropped off load Corn.
8,Briand,Picked up Coffee in Veracruz.
8,Briand,Dropped off load Oil.
8,Briand,Picked up Coffee in Veracruz.
8,Briand,Moved 1 spaces.
8,Briand,Built 16 segments for $19.
9,Tom,Moved 12 spaces.
9,Briand,Moved 9 spaces.
10,Tom,Moved 4 spaces.
10,Tom,Delivered Fish for $19 to Kansas City.
10,Tom,Drew card 83.
10,Tom,Moved 5 spaces.
10,Tom,Picked up Swine in St.Louis.
10,Tom,Moved 3 spaces.
10,Tom,Built 9 segments for $15.
10,Briand,Moved 9 spaces.
11,Tom,Moved 8 spaces.
11,Tom,Delivered Steel for $14 to Minneapolis.
11,Tom,Drew card 13.
11,Tom,Picked up Corn in Minneapolis.
